spec,PAN,B1,B2,B3,B4
400,5.80E-03,2.00E-04,7.00E-04,1.90E-03,1.90E-03
401,6.00E-03,3.00E-04,1.10E-03,2.00E-03,2.00E-03
402,6.20E-03,4.00E-04,1.30E-03,2.10E-03,2.10E-03
403,6.30E-03,3.00E-04,1.00E-03,2.20E-03,2.00E-03
404,6.40E-03,3.00E-04,8.00E-04,2.30E-03,1.90E-03
405,6.70E-03,3.00E-04,1.00E-03,2.40E-03,2.00E-03
406,6.90E-03,4.00E-04,1.20E-03,2.50E-03,2.10E-03
407,7.00E-03,4.00E-04,1.30E-03,2.40E-03,2.10E-03
408,7.00E-03,3.00E-04,9.00E-04,2.20E-03,2.20E-03
409,7.30E-03,2.00E-04,5.00E-04,2.30E-03,2.10E-03
410,7.50E-03,1.00E-04,3.00E-04,2.40E-03,1.90E-03
411,7.50E-03,1.00E-04,2.00E-04,2.50E-03,2.00E-03
412,7.50E-03,1.00E-04,2.00E-04,2.50E-03,2.00E-03
413,7.70E-03,1.00E-04,2.00E-04,2.60E-03,2.10E-03
414,7.90E-03,1.00E-04,2.00E-04,2.70E-03,2.10E-03
415,8.20E-03,1.00E-04,2.00E-04,2.50E-03,2.20E-03
416,8.40E-03,2.00E-04,3.00E-04,2.30E-03,2.30E-03
417,8.30E-03,2.00E-04,4.00E-04,2.30E-03,2.30E-03
418,8.20E-03,4.00E-04,6.00E-04,2.40E-03,2.40E-03
419,8.50E-03,5.00E-04,9.00E-04,2.40E-03,2.40E-03
420,8.70E-03,8.00E-04,1.30E-03,2.50E-03,2.50E-03
421,8.90E-03,1.00E-03,1.70E-03,2.60E-03,2.60E-03
422,9.10E-03,1.30E-03,2.20E-03,2.60E-03,2.60E-03
423,9.00E-03,1.60E-03,2.60E-03,2.70E-03,2.70E-03
424,8.90E-03,1.70E-03,2.90E-03,2.80E-03,2.80E-03
425,9.10E-03,1.90E-03,3.10E-03,2.50E-03,2.80E-03
426,9.30E-03,1.90E-03,3.20E-03,2.20E-03,2.90E-03
427,9.20E-03,2.00E-03,3.00E-03,2.20E-03,3.00E-03
428,9.00E-03,2.10E-03,2.70E-03,2.30E-03,3.00E-03
429,9.20E-03,2.10E-03,2.80E-03,2.30E-03,3.10E-03
430,9.40E-03,2.20E-03,2.90E-03,2.40E-03,3.10E-03
431,9.50E-03,2.30E-03,3.00E-03,2.40E-03,3.20E-03
432,9.70E-03,2.30E-03,3.10E-03,2.50E-03,3.30E-03
433,9.90E-03,2.30E-03,2.70E-03,2.50E-03,2.90E-03
434,1.00E-02,2.40E-03,2.40E-03,2.50E-03,2.50E-03
435,1.02E-02,2.40E-03,2.40E-03,2.60E-03,2.60E-03
436,1.03E-02,2.40E-03,2.50E-03,2.60E-03,2.60E-03
437,1.04E-02,2.90E-03,2.50E-03,2.20E-03,2.60E-03
438,1.05E-02,3.30E-03,2.50E-03,1.80E-03,2.70E-03
439,1.07E-02,4.20E-03,2.50E-03,1.80E-03,2.70E-03
440,1.08E-02,5.10E-03,2.50E-03,1.80E-03,2.70E-03
441,1.18E-02,6.40E-03,2.50E-03,1.80E-03,2.70E-03
442,1.28E-02,7.70E-03,2.60E-03,1.90E-03,2.80E-03
443,1.47E-02,1.13E-02,2.60E-03,1.90E-03,3.30E-03
444,1.67E-02,1.49E-02,2.60E-03,1.90E-03,3.70E-03
445,2.53E-02,2.80E-02,3.10E-03,2.40E-03,3.80E-03
446,3.39E-02,4.13E-02,3.60E-03,2.90E-03,3.80E-03
447,5.50E-02,8.69E-02,3.60E-03,3.80E-03,3.80E-03
448,7.62E-02,1.33E-01,3.60E-03,4.80E-03,3.80E-03
449,1.00E-01,2.04E-01,4.10E-03,4.80E-03,4.30E-03
450,1.24E-01,2.76E-01,4.60E-03,4.90E-03,4.90E-03
451,1.38E-01,3.31E-01,5.10E-03,4.90E-03,4.90E-03
452,1.52E-01,3.87E-01,5.60E-03,4.90E-03,4.90E-03
453,1.58E-01,4.13E-01,5.60E-03,4.90E-03,4.90E-03
454,1.64E-01,4.38E-01,5.60E-03,5.00E-03,4.90E-03
455,1.67E-01,4.50E-01,5.60E-03,5.50E-03,5.00E-03
456,1.71E-01,4.61E-01,5.70E-03,6.00E-03,5.00E-03
457,1.74E-01,4.71E-01,5.70E-03,6.50E-03,5.50E-03
458,1.77E-01,4.81E-01,5.70E-03,7.00E-03,6.00E-03
459,1.80E-01,4.93E-01,5.70E-03,7.00E-03,6.00E-03
460,1.84E-01,5.04E-01,5.70E-03,7.10E-03,6.00E-03
461,1.87E-01,5.15E-01,5.70E-03,7.10E-03,6.10E-03
462,1.90E-01,5.25E-01,5.80E-03,7.10E-03,6.10E-03
463,1.92E-01,5.33E-01,6.30E-03,6.60E-03,6.60E-03
464,1.94E-01,5.42E-01,6.80E-03,6.10E-03,7.10E-03
465,1.97E-01,5.51E-01,6.80E-03,6.10E-03,7.10E-03
466,1.99E-01,5.61E-01,6.80E-03,6.10E-03,7.10E-03
467,2.02E-01,5.73E-01,7.30E-03,6.20E-03,7.70E-03
468,2.04E-01,5.84E-01,7.80E-03,6.20E-03,8.20E-03
469,2.06E-01,5.97E-01,8.30E-03,6.70E-03,8.20E-03
470,2.08E-01,6.10E-01,8.80E-03,7.20E-03,8.20E-03
471,2.09E-01,6.19E-01,8.80E-03,7.80E-03,7.70E-03
472,2.11E-01,6.28E-01,8.80E-03,8.30E-03,7.20E-03
473,2.11E-01,6.33E-01,8.80E-03,8.80E-03,6.70E-03
474,2.11E-01,6.36E-01,8.80E-03,9.30E-03,6.20E-03
475,2.12E-01,6.38E-01,8.80E-03,8.30E-03,6.70E-03
476,2.13E-01,6.40E-01,8.80E-03,7.30E-03,7.30E-03
477,2.15E-01,6.44E-01,8.80E-03,6.80E-03,7.30E-03
478,2.17E-01,6.49E-01,8.80E-03,6.30E-03,7.30E-03
479,2.20E-01,6.59E-01,9.30E-03,5.80E-03,6.80E-03
480,2.23E-01,6.69E-01,9.80E-03,5.20E-03,6.30E-03
481,2.26E-01,6.82E-01,1.02E-02,5.20E-03,5.70E-03
482,2.29E-01,6.94E-01,1.07E-02,5.20E-03,5.20E-03
483,2.32E-01,7.05E-01,1.12E-02,5.30E-03,4.70E-03
484,2.35E-01,7.15E-01,1.16E-02,5.30E-03,4.20E-03
485,2.39E-01,7.25E-01,1.16E-02,5.80E-03,4.20E-03
486,2.42E-01,7.35E-01,1.16E-02,6.30E-03,4.20E-03
487,2.46E-01,7.42E-01,1.07E-02,6.80E-03,4.70E-03
488,2.49E-01,7.49E-01,9.70E-03,7.40E-03,5.30E-03
489,2.53E-01,7.59E-01,9.30E-03,8.40E-03,5.80E-03
490,2.56E-01,7.69E-01,8.80E-03,9.50E-03,6.30E-03
491,2.60E-01,7.81E-01,7.80E-03,9.50E-03,7.40E-03
492,2.64E-01,7.94E-01,6.90E-03,9.50E-03,8.40E-03
493,2.67E-01,8.06E-01,6.90E-03,9.00E-03,8.40E-03
494,2.70E-01,8.19E-01,6.90E-03,8.50E-03,8.40E-03
495,2.71E-01,8.28E-01,6.50E-03,7.40E-03,7.90E-03
496,2.73E-01,8.37E-01,6.00E-03,6.30E-03,7.40E-03
497,2.74E-01,8.41E-01,6.00E-03,5.80E-03,7.40E-03
498,2.76E-01,8.44E-01,6.00E-03,5.30E-03,7.40E-03
499,2.77E-01,8.44E-01,6.00E-03,5.30E-03,7.90E-03
500,2.77E-01,8.43E-01,6.00E-03,5.30E-03,8.40E-03
501,2.79E-01,8.43E-01,6.50E-03,5.30E-03,9.00E-03
502,2.80E-01,8.43E-01,7.00E-03,5.30E-03,9.50E-03
503,2.81E-01,8.49E-01,7.50E-03,5.80E-03,1.06E-02
504,2.83E-01,8.56E-01,8.00E-03,6.40E-03,1.16E-02
505,2.86E-01,8.71E-01,8.50E-03,6.90E-03,1.16E-02
506,2.89E-01,8.87E-01,9.00E-03,7.40E-03,1.16E-02
507,2.94E-01,9.05E-01,1.05E-02,8.50E-03,1.11E-02
508,2.98E-01,9.23E-01,1.20E-02,9.60E-03,1.06E-02
509,3.03E-01,9.38E-01,1.46E-02,1.01E-02,1.01E-02
510,3.08E-01,9.51E-01,1.71E-02,1.06E-02,9.50E-03
511,3.13E-01,9.64E-01,2.26E-02,1.06E-02,9.50E-03
512,3.19E-01,9.77E-01,2.81E-02,1.06E-02,9.50E-03
513,3.25E-01,9.88E-01,4.26E-02,1.01E-02,9.00E-03
514,3.30E-01,1.00E+00,5.70E-02,9.60E-03,8.50E-03
515,3.35E-01,9.95E-01,9.15E-02,9.00E-03,8.00E-03
516,3.41E-01,9.89E-01,1.26E-01,8.50E-03,7.40E-03
517,3.45E-01,9.22E-01,1.99E-01,8.50E-03,7.40E-03
518,3.49E-01,8.54E-01,2.73E-01,8.50E-03,7.40E-03
519,3.54E-01,7.24E-01,3.77E-01,8.50E-03,7.40E-03
520,3.58E-01,5.94E-01,4.81E-01,8.50E-03,7.40E-03
521,3.61E-01,4.61E-01,5.71E-01,9.00E-03,7.40E-03
522,3.64E-01,3.28E-01,6.61E-01,9.60E-03,7.40E-03
523,3.67E-01,2.43E-01,7.06E-01,1.01E-02,8.00E-03
524,3.71E-01,1.59E-01,7.49E-01,1.06E-02,8.50E-03
525,3.73E-01,1.20E-01,7.62E-01,1.12E-02,8.50E-03
526,3.76E-01,8.07E-02,7.75E-01,1.17E-02,8.50E-03
527,3.79E-01,6.31E-02,7.83E-01,1.22E-02,9.00E-03
528,3.82E-01,4.57E-02,7.94E-01,1.28E-02,9.50E-03
529,3.85E-01,3.73E-02,8.05E-01,1.22E-02,1.01E-02
530,3.88E-01,2.88E-02,8.17E-01,1.17E-02,1.06E-02
531,3.91E-01,2.49E-02,8.31E-01,1.12E-02,1.11E-02
532,3.95E-01,2.09E-02,8.45E-01,1.06E-02,1.16E-02
533,3.97E-01,1.85E-02,8.57E-01,1.01E-02,1.22E-02
534,4.00E-01,1.60E-02,8.67E-01,9.60E-03,1.27E-02
535,4.02E-01,1.45E-02,8.79E-01,9.60E-03,1.27E-02
536,4.05E-01,1.30E-02,8.91E-01,9.50E-03,1.27E-02
537,4.07E-01,1.25E-02,9.04E-01,9.50E-03,1.32E-02
538,4.10E-01,1.20E-02,9.16E-01,9.50E-03,1.37E-02
539,4.12E-01,1.15E-02,9.29E-01,9.50E-03,1.32E-02
540,4.14E-01,1.10E-02,9.43E-01,9.50E-03,1.27E-02
541,4.16E-01,1.05E-02,9.56E-01,1.01E-02,1.27E-02
542,4.18E-01,1.00E-02,9.70E-01,1.06E-02,1.27E-02
543,4.18E-01,1.00E-02,9.80E-01,1.11E-02,1.27E-02
544,4.18E-01,1.00E-02,9.90E-01,1.16E-02,1.27E-02
545,4.19E-01,1.05E-02,9.95E-01,1.22E-02,1.27E-02
546,4.19E-01,1.10E-02,1.00E+00,1.27E-02,1.27E-02
547,4.19E-01,1.15E-02,1.00E+00,1.27E-02,1.32E-02
548,4.20E-01,1.20E-02,9.98E-01,1.27E-02,1.37E-02
549,4.20E-01,1.24E-02,9.93E-01,1.27E-02,1.37E-02
550,4.20E-01,1.29E-02,9.89E-01,1.27E-02,1.37E-02
551,4.19E-01,1.38E-02,9.82E-01,1.27E-02,1.32E-02
552,4.19E-01,1.48E-02,9.76E-01,1.27E-02,1.26E-02
553,4.18E-01,1.62E-02,9.71E-01,1.21E-02,1.16E-02
554,4.18E-01,1.77E-02,9.68E-01,1.16E-02,1.05E-02
555,4.17E-01,1.87E-02,9.65E-01,1.11E-02,1.00E-02
556,4.16E-01,1.97E-02,9.63E-01,1.05E-02,9.50E-03
557,4.15E-01,2.07E-02,9.61E-01,1.00E-02,9.40E-03
558,4.14E-01,2.18E-02,9.59E-01,9.50E-03,9.40E-03
559,4.13E-01,2.18E-02,9.58E-01,8.90E-03,1.00E-02
560,4.11E-01,2.19E-02,9.56E-01,8.40E-03,1.05E-02
561,4.11E-01,2.19E-02,9.54E-01,7.90E-03,1.15E-02
562,4.11E-01,2.19E-02,9.51E-01,7.40E-03,1.26E-02
563,4.12E-01,2.09E-02,9.48E-01,7.40E-03,1.31E-02
564,4.13E-01,1.99E-02,9.46E-01,7.30E-03,1.36E-02
565,4.14E-01,1.93E-02,9.45E-01,7.30E-03,1.36E-02
566,4.16E-01,1.88E-02,9.43E-01,7.30E-03,1.36E-02
567,4.18E-01,1.83E-02,9.43E-01,7.30E-03,1.30E-02
568,4.20E-01,1.78E-02,9.43E-01,7.30E-03,1.25E-02
569,4.22E-01,1.77E-02,9.42E-01,7.80E-03,1.09E-02
570,4.24E-01,1.78E-02,9.43E-01,8.40E-03,9.40E-03
571,4.26E-01,1.77E-02,9.39E-01,8.90E-03,8.30E-03
572,4.28E-01,1.78E-02,9.37E-01,9.40E-03,7.30E-03
573,4.30E-01,1.82E-02,9.33E-01,1.04E-02,7.30E-03
574,4.32E-01,1.87E-02,9.29E-01,1.15E-02,7.30E-03
575,4.34E-01,1.92E-02,9.25E-01,1.25E-02,7.30E-03
576,4.36E-01,1.97E-02,9.22E-01,1.36E-02,7.30E-03
577,4.36E-01,2.02E-02,9.17E-01,1.46E-02,7.30E-03
578,4.36E-01,2.07E-02,9.14E-01,1.56E-02,7.30E-03
579,4.35E-01,2.07E-02,9.10E-01,1.56E-02,7.80E-03
580,4.33E-01,2.07E-02,9.07E-01,1.56E-02,8.30E-03
581,4.31E-01,2.07E-02,9.04E-01,1.45E-02,8.80E-03
582,4.29E-01,2.07E-02,9.00E-01,1.35E-02,9.30E-03
583,4.26E-01,2.01E-02,8.99E-01,1.25E-02,1.03E-02
584,4.23E-01,1.96E-02,8.97E-01,1.14E-02,1.14E-02
585,4.21E-01,1.91E-02,8.90E-01,9.80E-03,1.19E-02
586,4.19E-01,1.85E-02,8.84E-01,8.30E-03,1.24E-02
587,4.18E-01,1.79E-02,8.58E-01,7.80E-03,1.24E-02
588,4.17E-01,1.73E-02,8.29E-01,7.20E-03,1.24E-02
589,4.16E-01,1.66E-02,7.54E-01,6.70E-03,1.24E-02
590,4.15E-01,1.57E-02,6.72E-01,6.20E-03,1.24E-02
591,4.15E-01,1.50E-02,5.51E-01,5.70E-03,1.23E-02
592,4.15E-01,1.39E-02,4.26E-01,5.20E-03,1.23E-02
593,4.15E-01,1.24E-02,3.05E-01,4.60E-03,1.13E-02
594,4.15E-01,1.06E-02,1.96E-01,4.10E-03,1.03E-02
595,4.16E-01,9.00E-03,1.24E-01,4.10E-03,9.80E-03
596,4.17E-01,7.30E-03,6.87E-02,4.10E-03,9.20E-03
597,4.19E-01,5.70E-03,4.02E-02,4.10E-03,8.70E-03
598,4.20E-01,4.50E-03,2.09E-02,4.10E-03,8.20E-03
599,4.22E-01,3.50E-03,1.23E-02,4.10E-03,7.70E-03
600,4.24E-01,2.80E-03,6.60E-03,4.10E-03,7.20E-03
601,4.27E-01,2.20E-03,4.00E-03,4.10E-03,6.60E-03
602,4.30E-01,1.80E-03,2.30E-03,4.10E-03,6.10E-03
603,4.34E-01,1.50E-03,1.50E-03,4.60E-03,6.60E-03
604,4.37E-01,1.20E-03,9.00E-04,5.10E-03,7.10E-03
605,4.41E-01,1.00E-03,6.00E-04,5.10E-03,7.10E-03
606,4.45E-01,8.00E-04,4.00E-04,5.10E-03,7.10E-03
607,4.51E-01,7.00E-04,3.00E-04,5.60E-03,8.70E-03
608,4.56E-01,6.00E-04,2.00E-04,6.10E-03,1.02E-02
609,4.62E-01,5.00E-04,1.00E-04,6.60E-03,1.17E-02
610,4.68E-01,4.00E-04,1.00E-04,7.10E-03,1.32E-02
611,4.76E-01,3.00E-04,1.00E-04,8.20E-03,1.42E-02
612,4.84E-01,3.00E-04,1.00E-04,9.20E-03,1.52E-02
613,4.92E-01,2.00E-04,1.00E-04,1.02E-02,1.52E-02
614,5.01E-01,2.00E-04,0.00E+00,1.12E-02,1.52E-02
615,5.10E-01,2.00E-04,0.00E+00,1.32E-02,1.37E-02
616,5.19E-01,1.00E-04,0.00E+00,1.52E-02,1.22E-02
617,5.29E-01,1.00E-04,0.00E+00,1.93E-02,1.06E-02
618,5.38E-01,1.00E-04,0.00E+00,2.34E-02,9.10E-03
619,5.47E-01,1.00E-04,0.00E+00,2.94E-02,8.10E-03
620,5.57E-01,1.00E-04,0.00E+00,3.55E-02,7.10E-03
621,5.66E-01,1.00E-04,0.00E+00,4.82E-02,7.10E-03
622,5.73E-01,1.00E-04,0.00E+00,6.08E-02,7.10E-03
623,5.81E-01,1.00E-04,0.00E+00,8.46E-02,7.10E-03
624,5.88E-01,1.00E-04,0.00E+00,1.08E-01,7.10E-03
625,5.95E-01,0.00E+00,0.00E+00,1.54E-01,7.60E-03
626,6.01E-01,0.00E+00,0.00E+00,2.00E-01,8.10E-03
627,6.05E-01,0.00E+00,0.00E+00,2.78E-01,9.10E-03
628,6.09E-01,0.00E+00,0.00E+00,3.55E-01,1.01E-02
629,6.11E-01,0.00E+00,0.00E+00,4.55E-01,1.26E-02
630,6.12E-01,0.00E+00,0.00E+00,5.56E-01,1.51E-02
631,6.14E-01,0.00E+00,0.00E+00,6.48E-01,1.86E-02
632,6.17E-01,0.00E+00,0.00E+00,7.40E-01,2.21E-02
633,6.19E-01,0.00E+00,0.00E+00,7.93E-01,2.36E-02
634,6.21E-01,0.00E+00,0.00E+00,8.46E-01,2.51E-02
635,6.25E-01,0.00E+00,0.00E+00,8.66E-01,2.36E-02
636,6.29E-01,0.00E+00,0.00E+00,8.86E-01,2.21E-02
637,6.33E-01,0.00E+00,0.00E+00,8.94E-01,1.96E-02
638,6.38E-01,0.00E+00,0.00E+00,9.02E-01,1.70E-02
639,6.44E-01,1.00E-04,0.00E+00,9.12E-01,1.50E-02
640,6.50E-01,1.00E-04,0.00E+00,9.21E-01,1.30E-02
641,6.57E-01,1.00E-04,0.00E+00,9.32E-01,1.20E-02
642,6.63E-01,1.00E-04,0.00E+00,9.43E-01,1.10E-02
643,6.70E-01,1.00E-04,0.00E+00,9.53E-01,1.10E-02
644,6.76E-01,1.00E-04,0.00E+00,9.64E-01,1.10E-02
645,6.83E-01,1.00E-04,1.00E-04,9.71E-01,1.20E-02
646,6.90E-01,1.00E-04,1.00E-04,9.77E-01,1.30E-02
647,6.95E-01,1.00E-04,1.00E-04,9.80E-01,1.45E-02
648,7.00E-01,1.00E-04,1.00E-04,9.83E-01,1.60E-02
649,7.05E-01,1.00E-04,1.00E-04,9.84E-01,1.90E-02
650,7.10E-01,1.00E-04,1.00E-04,9.86E-01,2.20E-02
651,7.14E-01,1.00E-04,0.00E+00,9.89E-01,2.35E-02
652,7.17E-01,1.00E-04,0.00E+00,9.91E-01,2.50E-02
653,7.19E-01,1.00E-04,0.00E+00,9.94E-01,2.44E-02
654,7.21E-01,1.00E-04,0.00E+00,9.96E-01,2.39E-02
655,7.21E-01,1.00E-04,0.00E+00,9.98E-01,2.19E-02
656,7.21E-01,1.00E-04,0.00E+00,1.00E+00,1.99E-02
657,7.20E-01,1.00E-04,0.00E+00,9.99E-01,1.74E-02
658,7.19E-01,1.00E-04,0.00E+00,9.98E-01,1.49E-02
659,7.18E-01,1.00E-04,0.00E+00,9.96E-01,1.34E-02
660,7.16E-01,1.00E-04,0.00E+00,9.92E-01,1.19E-02
661,7.12E-01,1.00E-04,0.00E+00,9.84E-01,1.14E-02
662,7.08E-01,1.00E-04,0.00E+00,9.76E-01,1.09E-02
663,7.02E-01,1.00E-04,0.00E+00,9.66E-01,1.14E-02
664,6.96E-01,1.00E-04,0.00E+00,9.57E-01,1.19E-02
665,6.90E-01,1.00E-04,0.00E+00,9.49E-01,1.39E-02
666,6.84E-01,1.00E-04,0.00E+00,9.41E-01,1.59E-02
667,6.77E-01,1.00E-04,0.00E+00,9.36E-01,1.89E-02
668,6.71E-01,1.00E-04,0.00E+00,9.30E-01,2.18E-02
669,6.65E-01,1.00E-04,0.00E+00,9.27E-01,2.48E-02
670,6.59E-01,1.00E-04,0.00E+00,9.24E-01,2.78E-02
671,6.54E-01,1.00E-04,0.00E+00,9.21E-01,2.68E-02
672,6.50E-01,1.00E-04,0.00E+00,9.19E-01,2.58E-02
673,6.48E-01,1.00E-04,0.00E+00,9.16E-01,2.18E-02
674,6.45E-01,1.00E-04,1.00E-04,9.12E-01,1.78E-02
675,6.44E-01,1.00E-04,1.00E-04,9.07E-01,1.44E-02
676,6.42E-01,1.00E-04,1.00E-04,9.01E-01,1.09E-02
677,6.42E-01,1.00E-04,1.00E-04,8.94E-01,8.90E-03
678,6.41E-01,1.00E-04,1.00E-04,8.88E-01,6.90E-03
679,6.41E-01,1.00E-04,1.00E-04,8.83E-01,5.90E-03
680,6.41E-01,1.00E-04,1.00E-04,8.78E-01,4.90E-03
681,6.42E-01,1.00E-04,1.00E-04,8.76E-01,4.90E-03
682,6.43E-01,1.00E-04,1.00E-04,8.75E-01,4.90E-03
683,6.45E-01,1.00E-04,1.00E-04,8.72E-01,4.40E-03
684,6.46E-01,1.00E-04,1.00E-04,8.69E-01,3.90E-03
685,6.49E-01,1.00E-04,1.00E-04,8.51E-01,4.40E-03
686,6.51E-01,1.00E-04,1.00E-04,8.33E-01,4.90E-03
687,6.52E-01,1.00E-04,1.00E-04,7.80E-01,5.90E-03
688,6.52E-01,1.00E-04,0.00E+00,7.28E-01,6.90E-03
689,6.52E-01,1.00E-04,0.00E+00,6.41E-01,8.90E-03
690,6.53E-01,1.00E-04,0.00E+00,5.55E-01,1.08E-02
691,6.51E-01,1.00E-04,0.00E+00,4.62E-01,1.33E-02
692,6.49E-01,2.00E-04,0.00E+00,3.69E-01,1.57E-02
693,6.47E-01,2.00E-04,0.00E+00,2.95E-01,1.52E-02
694,6.45E-01,2.00E-04,0.00E+00,2.21E-01,1.47E-02
695,6.42E-01,2.00E-04,0.00E+00,1.75E-01,1.18E-02
696,6.39E-01,2.00E-04,0.00E+00,1.29E-01,8.80E-03
697,6.37E-01,2.00E-04,0.00E+00,1.03E-01,6.90E-03
698,6.35E-01,2.00E-04,0.00E+00,7.68E-02,4.90E-03
699,6.32E-01,1.00E-04,0.00E+00,6.20E-02,3.90E-03
700,6.30E-01,1.00E-04,0.00E+00,4.72E-02,2.90E-03
701,6.26E-01,1.00E-04,0.00E+00,3.88E-02,2.40E-03
702,6.23E-01,1.00E-04,0.00E+00,3.05E-02,2.00E-03
703,6.20E-01,1.00E-04,0.00E+00,2.55E-02,2.00E-03
704,6.17E-01,1.00E-04,0.00E+00,2.06E-02,2.00E-03
705,6.14E-01,0.00E+00,0.00E+00,1.77E-02,2.00E-03
706,6.11E-01,0.00E+00,0.00E+00,1.47E-02,2.00E-03
707,6.10E-01,0.00E+00,0.00E+00,1.27E-02,2.00E-03
708,6.09E-01,0.00E+00,0.00E+00,1.08E-02,2.00E-03
709,6.11E-01,0.00E+00,0.00E+00,9.80E-03,2.00E-03
710,6.12E-01,0.00E+00,0.00E+00,8.80E-03,2.00E-03
711,6.15E-01,0.00E+00,0.00E+00,7.80E-03,2.00E-03
712,6.17E-01,0.00E+00,0.00E+00,6.80E-03,1.90E-03
713,6.21E-01,0.00E+00,0.00E+00,6.30E-03,1.90E-03
714,6.24E-01,0.00E+00,0.00E+00,5.90E-03,1.90E-03
715,6.28E-01,0.00E+00,0.00E+00,5.40E-03,1.90E-03
716,6.33E-01,0.00E+00,0.00E+00,4.90E-03,1.90E-03
717,6.36E-01,0.00E+00,0.00E+00,4.40E-03,1.90E-03
718,6.40E-01,0.00E+00,0.00E+00,3.90E-03,1.90E-03
