波长/nm,前视相机PAN,B1,B2 ,B3,B4
350,0,0.008,0.009,0.008,0.005
351,0,0.008,0.008,0.007,0.006
352,0,0.008,0.008,0.007,0.007
353,0,0.008,0.007,0.006,0.008
354,0,0.007,0.007,0.006,0.009
355,0,0.007,0.007,0.005,0.01
356,0,0.008,0.006,0.005,0.009
357,0,0.008,0.006,0.005,0.008
358,0,0.008,0.006,0.005,0.007
359,0,0.009,0.006,0.005,0.007
360,0,0.009,0.006,0.005,0.006
361,0,0.008,0.005,0.005,0.006
362,0,0.007,0.005,0.004,0.006
363,0,0.006,0.005,0.004,0.007
364,0,0.005,0.005,0.004,0.007
365,0,0.004,0.005,0.004,0.007
366,0,0.005,0.005,0.004,0.007
367,0,0.005,0.004,0.004,0.007
368,0,0.006,0.004,0.004,0.007
369,0,0.006,0.004,0.004,0.007
370,0,0.007,0.003,0.004,0.006
371,0,0.007,0.003,0.005,0.006
372,0,0.007,0.003,0.005,0.006
373,0,0.008,0.003,0.006,0.006
374,0,0.008,0.003,0.007,0.006
375,0,0.008,0.003,0.008,0.006
376,0,0.009,0.003,0.008,0.006
377,0,0.009,0.003,0.008,0.006
378,0,0.01,0.002,0.008,0.005
379,0,0.01,0.002,0.007,0.005
380,0,0.011,0.002,0.007,0.005
381,0,0.01,0.002,0.007,0.005
382,0,0.01,0.002,0.007,0.005
383,0,0.01,0.002,0.006,0.005
384,0,0.009,0.002,0.006,0.005
385,0,0.009,0.002,0.006,0.005
386,0,0.009,0.002,0.006,0.005
387,0,0.009,0.002,0.006,0.005
388,0,0.009,0.002,0.006,0.006
389,0,0.009,0.002,0.006,0.006
390,0,0.01,0.002,0.006,0.006
391,0,0.009,0.002,0.006,0.006
392,0,0.009,0.002,0.006,0.006
393,0,0.009,0.002,0.006,0.007
394,0,0.009,0.002,0.006,0.007
395,0,0.009,0.002,0.006,0.007
396,0,0.009,0.002,0.006,0.009
397,0,0.009,0.003,0.006,0.012
398,0,0.008,0.003,0.006,0.014
399,0,0.008,0.003,0.006,0.016
400,0,0.008,0.004,0.006,0.019
401,0,0.008,0.004,0.006,0.019
402,0,0.009,0.004,0.006,0.018
403,0,0.009,0.004,0.006,0.018
404,0,0.009,0.005,0.006,0.017
405,0,0.009,0.005,0.006,0.017
406,0,0.009,0.005,0.006,0.017
407,0,0.009,0.005,0.006,0.016
408,0,0.009,0.005,0.006,0.016
409,0,0.009,0.006,0.006,0.016
410,0,0.009,0.006,0.006,0.015
411,0,0.009,0.006,0.006,0.016
412,0,0.009,0.005,0.006,0.016
413,0,0.009,0.005,0.006,0.017
414,0,0.009,0.005,0.006,0.017
415,0,0.009,0.005,0.006,0.018
416,0,0.009,0.005,0.006,0.018
417,0,0.009,0.005,0.006,0.017
418,0,0.009,0.005,0.006,0.017
419,0,0.009,0.005,0.006,0.017
420,0,0.009,0.005,0.006,0.016
421,0,0.009,0.005,0.006,0.017
422,0,0.009,0.005,0.006,0.017
423,0,0.009,0.005,0.006,0.017
424,0,0.009,0.005,0.006,0.018
425,0,0.009,0.005,0.006,0.018
426,0,0.009,0.005,0.006,0.018
427,0,0.009,0.005,0.007,0.017
428,0,0.009,0.004,0.007,0.017
429,0,0.009,0.004,0.007,0.017
430,0,0.009,0.004,0.008,0.016
431,0,0.009,0.004,0.007,0.016
432,0,0.009,0.004,0.007,0.016
433,0,0.009,0.004,0.007,0.015
434,0,0.009,0.004,0.007,0.015
435,0,0.009,0.005,0.007,0.015
436,0,0.009,0.004,0.007,0.014
437,0,0.009,0.004,0.007,0.014
438,0,0.009,0.004,0.006,0.014
439,0,0.01,0.004,0.006,0.013
440,0,0.01,0.004,0.006,0.013
441,0.001,0.017,0.004,0.006,0.013
442,0.001,0.025,0.004,0.006,0.012
443,0.002,0.032,0.004,0.006,0.012
444,0.003,0.039,0.004,0.006,0.011
445,0.003,0.046,0.004,0.005,0.011
446,0.013,0.08,0.004,0.005,0.01
447,0.024,0.113,0.004,0.005,0.01
448,0.034,0.147,0.004,0.005,0.009
449,0.044,0.18,0.004,0.005,0.009
450,0.054,0.213,0.005,0.005,0.008
451,0.075,0.275,0.004,0.005,0.007
452,0.097,0.337,0.004,0.005,0.007
453,0.118,0.399,0.004,0.005,0.007
454,0.14,0.46,0.004,0.005,0.006
455,0.161,0.522,0.004,0.005,0.006
456,0.169,0.54,0.004,0.006,0.005
457,0.177,0.559,0.004,0.006,0.005
458,0.185,0.577,0.004,0.007,0.005
459,0.193,0.596,0.004,0.007,0.004
460,0.2,0.614,0.004,0.007,0.004
461,0.205,0.629,0.004,0.008,0.004
462,0.209,0.644,0.003,0.008,0.004
463,0.214,0.659,0.003,0.008,0.003
464,0.218,0.675,0.003,0.009,0.003
465,0.223,0.69,0.003,0.009,0.003
466,0.227,0.706,0.004,0.009,0.003
467,0.231,0.723,0.005,0.009,0.003
468,0.235,0.739,0.006,0.009,0.002
469,0.239,0.755,0.007,0.009,0.002
470,0.243,0.772,0.008,0.009,0.002
471,0.248,0.783,0.008,0.009,0.002
472,0.252,0.795,0.007,0.009,0.002
473,0.257,0.806,0.007,0.009,0.002
474,0.261,0.817,0.007,0.009,0.001
475,0.266,0.829,0.007,0.008,0.001
476,0.27,0.834,0.007,0.008,0.001
477,0.274,0.84,0.007,0.008,0.001
478,0.279,0.845,0.007,0.008,0.001
479,0.283,0.85,0.008,0.008,0.001
480,0.288,0.856,0.008,0.008,0.001
481,0.291,0.858,0.008,0.007,0.001
482,0.294,0.861,0.008,0.007,0.001
483,0.296,0.863,0.007,0.007,0.001
484,0.299,0.866,0.007,0.007,0.001
485,0.302,0.868,0.007,0.007,0.001
486,0.304,0.868,0.007,0.007,0.001
487,0.305,0.868,0.007,0.007,0.001
488,0.306,0.868,0.007,0.007,0.002
489,0.308,0.868,0.007,0.007,0.002
490,0.309,0.868,0.007,0.006,0.002
491,0.309,0.872,0.008,0.006,0.002
492,0.309,0.876,0.008,0.006,0.002
493,0.309,0.88,0.009,0.006,0.002
494,0.309,0.884,0.009,0.006,0.001
495,0.309,0.887,0.01,0.006,0.001
496,0.308,0.891,0.009,0.006,0.002
497,0.308,0.895,0.009,0.006,0.002
498,0.307,0.899,0.009,0.006,0.002
499,0.306,0.903,0.009,0.005,0.003
500,0.305,0.907,0.008,0.005,0.003
501,0.305,0.916,0.008,0.005,0.003
502,0.304,0.925,0.008,0.005,0.004
503,0.303,0.934,0.008,0.005,0.004
504,0.303,0.943,0.008,0.005,0.004
505,0.302,0.952,0.008,0.005,0.004
506,0.302,0.961,0.007,0.005,0.005
507,0.303,0.971,0.007,0.005,0.005
508,0.303,0.981,0.007,0.005,0.006
509,0.303,0.99,0.007,0.004,0.006
510,0.304,1,0.006,0.004,0.007
511,0.304,1,0.006,0.004,0.007
512,0.305,1,0.005,0.004,0.006
513,0.306,1,0.005,0.004,0.006
514,0.307,1,0.004,0.004,0.006
515,0.308,0.999,0.003,0.004,0.006
516,0.31,0.89,0.045,0.004,0.005
517,0.312,0.781,0.087,0.004,0.005
518,0.314,0.671,0.129,0.004,0.005
519,0.316,0.562,0.172,0.004,0.004
520,0.318,0.452,0.214,0.004,0.004
521,0.322,0.365,0.286,0.003,0.004
522,0.327,0.277,0.358,0.003,0.004
523,0.331,0.189,0.431,0.003,0.004
524,0.335,0.102,0.503,0.003,0.004
525,0.34,0.014,0.576,0.003,0.004
526,0.345,0.014,0.594,0.003,0.004
527,0.351,0.014,0.613,0.003,0.004
528,0.356,0.013,0.632,0.003,0.005
529,0.361,0.013,0.65,0.003,0.005
530,0.367,0.013,0.669,0.003,0.005
531,0.373,0.013,0.667,0.003,0.006
532,0.379,0.012,0.665,0.003,0.006
533,0.386,0.012,0.662,0.003,0.006
534,0.392,0.012,0.66,0.003,0.007
535,0.399,0.012,0.658,0.003,0.007
536,0.406,0.012,0.654,0.003,0.007
537,0.413,0.011,0.65,0.003,0.008
538,0.42,0.011,0.646,0.002,0.008
539,0.427,0.011,0.642,0.002,0.009
540,0.435,0.01,0.638,0.002,0.009
541,0.443,0.01,0.637,0.002,0.009
542,0.451,0.01,0.636,0.002,0.009
543,0.459,0.009,0.636,0.002,0.009
544,0.467,0.009,0.635,0.002,0.009
545,0.475,0.009,0.635,0.002,0.009
546,0.484,0.009,0.636,0.002,0.009
547,0.493,0.009,0.637,0.002,0.009
548,0.502,0.008,0.638,0.002,0.009
549,0.511,0.008,0.639,0.002,0.009
550,0.52,0.008,0.64,0.002,0.009
551,0.528,0.008,0.646,0.002,0.009
552,0.537,0.007,0.653,0.002,0.01
553,0.545,0.007,0.659,0.002,0.01
554,0.553,0.007,0.666,0.002,0.01
555,0.561,0.006,0.673,0.001,0.01
556,0.567,0.006,0.686,0.001,0.009
557,0.573,0.006,0.699,0.001,0.009
558,0.579,0.006,0.712,0.001,0.008
559,0.586,0.006,0.726,0.001,0.008
560,0.592,0.005,0.739,0.001,0.007
561,0.597,0.005,0.754,0.001,0.007
562,0.602,0.005,0.77,0.001,0.008
563,0.607,0.005,0.786,0.001,0.008
564,0.612,0.004,0.801,0.001,0.008
565,0.617,0.004,0.817,0.001,0.009
566,0.62,0.004,0.834,0.001,0.009
567,0.622,0.004,0.851,0.001,0.009
568,0.624,0.003,0.867,0.001,0.01
569,0.626,0.003,0.884,0.001,0.01
570,0.628,0.003,0.901,0.001,0.011
571,0.63,0.003,0.909,0,0.01
572,0.631,0.002,0.918,0,0.009
573,0.633,0.002,0.926,0,0.008
574,0.634,0.002,0.934,0,0.008
575,0.635,0.002,0.943,0,0.007
576,0.637,0.002,0.949,0,0.007
577,0.639,0.001,0.956,0,0.006
578,0.64,0.001,0.962,0,0.006
579,0.642,0.001,0.969,0,0.006
580,0.643,0.001,0.976,0,0.005
581,0.644,0.001,0.98,0,0.006
582,0.645,0.001,0.985,0,0.006
583,0.646,0.001,0.99,0,0.007
584,0.647,0.001,0.995,0,0.007
585,0.648,0.001,1,0,0.007
586,0.648,0.001,0.927,0,0.008
587,0.647,0.001,0.854,0,0.008
588,0.647,0.001,0.78,0,0.009
589,0.647,0.001,0.707,0,0.009
590,0.646,0.001,0.634,0.001,0.01
591,0.645,0.001,0.527,0.001,0.01
592,0.644,0,0.42,0.001,0.01
593,0.642,0,0.314,0.001,0.01
594,0.641,0,0.207,0.001,0.01
595,0.64,0,0.1,0.001,0.01
596,0.639,0,0.081,0.001,0.009
597,0.638,0,0.061,0.001,0.009
598,0.637,0.001,0.042,0.001,0.008
599,0.637,0.001,0.023,0.001,0.008
600,0.636,0.001,0.003,0.001,0.007
601,0.633,0.001,0.003,0.001,0.007
602,0.631,0.001,0.002,0.001,0.007
603,0.628,0.001,0.002,0.001,0.006
604,0.625,0.001,0.001,0.001,0.006
605,0.623,0.001,0,0.001,0.005
606,0.622,0.001,0,0.001,0.005
607,0.622,0.001,0,0.001,0.006
608,0.621,0,0,0.001,0.006
609,0.62,0,0,0.001,0.006
610,0.62,0,0,0.001,0.006
611,0.621,0,0,0.001,0.007
612,0.622,0.001,0,0.001,0.008
613,0.623,0.001,0,0.001,0.01
614,0.625,0.001,0,0.001,0.011
615,0.626,0.001,0,0.001,0.012
616,0.627,0.001,0,0.001,0.012
617,0.628,0.001,0,0.001,0.012
618,0.63,0.001,0,0.001,0.012
619,0.631,0.001,0,0.002,0.012
620,0.632,0.001,0,0.002,0.012
621,0.633,0.001,0,0.009,0.011
622,0.635,0.001,0,0.016,0.01
623,0.636,0.001,0,0.023,0.009
624,0.638,0.001,0,0.03,0.008
625,0.639,0.001,0,0.037,0.007
626,0.642,0.001,0,0.086,0.007
627,0.645,0.001,0,0.134,0.007
628,0.648,0.001,0,0.182,0.007
629,0.651,0,0,0.23,0.007
630,0.654,0,0,0.278,0.007
631,0.658,0,0,0.373,0.009
632,0.662,0,0.001,0.467,0.011
633,0.666,0,0.001,0.562,0.013
634,0.669,0,0.001,0.657,0.015
635,0.673,0,0.001,0.752,0.017
636,0.676,0,0.001,0.787,0.018
637,0.678,0,0.001,0.823,0.018
638,0.68,0,0.001,0.859,0.019
639,0.683,0,0.001,0.894,0.02
640,0.685,0.001,0.001,0.93,0.021
641,0.687,0.001,0.001,0.935,0.019
642,0.688,0.001,0.001,0.94,0.017
643,0.69,0.001,0.001,0.946,0.015
644,0.691,0.001,0.001,0.951,0.013
645,0.693,0.001,0.001,0.956,0.011
646,0.696,0.001,0.001,0.965,0.012
647,0.7,0.001,0.001,0.974,0.012
648,0.703,0.001,0.001,0.982,0.012
649,0.707,0.001,0.001,0.991,0.012
650,0.71,0.001,0.001,1,0.012
651,0.716,0.001,0.001,0.998,0.014
652,0.722,0.001,0.001,0.996,0.016
653,0.727,0.001,0.001,0.995,0.018
654,0.733,0.001,0.001,0.993,0.02
655,0.738,0,0.001,0.991,0.022
656,0.746,0,0.001,0.989,0.021
657,0.754,0,0.001,0.988,0.021
658,0.762,0,0.001,0.986,0.02
659,0.769,0,0.001,0.985,0.02
660,0.777,0,0.001,0.983,0.019
661,0.786,0,0.001,0.981,0.018
662,0.795,0,0.001,0.979,0.016
663,0.804,0,0.001,0.977,0.014
664,0.813,0,0.001,0.974,0.013
665,0.822,0,0.001,0.972,0.011
666,0.83,0,0.001,0.968,0.012
667,0.839,0,0.001,0.964,0.013
668,0.847,0,0.001,0.96,0.013
669,0.856,0.001,0.001,0.956,0.014
670,0.865,0.001,0.001,0.952,0.015
671,0.873,0.001,0.001,0.955,0.016
672,0.881,0.001,0.001,0.957,0.017
673,0.889,0.001,0.001,0.96,0.018
674,0.897,0.001,0.001,0.962,0.019
675,0.905,0.001,0.001,0.965,0.02
676,0.912,0.001,0.001,0.968,0.018
677,0.918,0.001,0.001,0.971,0.016
678,0.925,0.001,0.001,0.974,0.014
679,0.932,0.001,0.001,0.977,0.011
680,0.939,0.001,0.001,0.98,0.009
681,0.943,0.001,0.001,0.967,0.008
682,0.948,0.001,0.001,0.954,0.007
683,0.953,0.001,0.001,0.941,0.006
684,0.958,0.001,0.001,0.928,0.005
685,0.962,0.001,0.001,0.915,0.004
686,0.965,0.001,0.001,0.82,0.004
687,0.969,0.001,0.001,0.725,0.003
688,0.972,0.001,0.001,0.63,0.003
689,0.975,0.001,0.001,0.535,0.003
690,0.978,0.001,0.001,0.44,0.003
691,0.981,0.001,0.001,0.362,0.004
692,0.983,0.001,0.001,0.283,0.005
693,0.985,0.001,0.001,0.205,0.005
694,0.988,0.001,0.001,0.126,0.006
695,0.99,0.001,0.001,0.048,0.007
696,0.992,0.001,0.001,0.039,0.008
697,0.993,0.002,0.001,0.03,0.009
698,0.995,0.002,0.001,0.021,0.009
699,0.996,0.002,0.001,0.012,0.01
700,0.998,0.002,0.001,0.003,0.011
701,0.998,0.002,0.001,0.002,0.01
702,0.999,0.002,0.001,0.002,0.008
703,0.999,0.002,0.001,0.001,0.007
704,1,0.002,0.001,0.001,0.005
705,1,0.002,0.001,0.001,0.004
706,0.998,0.002,0.001,0.001,0.003
707,0.997,0.002,0.001,0.001,0.003
708,0.995,0.002,0.001,0.001,0.002
709,0.994,0.002,0.001,0.001,0.002
710,0.992,0.002,0.001,0.001,0.002
711,0.987,0.002,0.001,0.001,0.002
712,0.982,0.002,0.001,0.001,0.002
713,0.977,0.002,0.001,0.001,0.001
714,0.972,0.002,0.001,0.001,0.001
715,0.967,0.002,0.001,0.001,0.001
716,0.964,0.002,0.001,0.001,0.001
717,0.96,0.002,0.001,0.001,0.001
718,0.957,0.002,0.001,0.001,0.001
719,0.953,0.002,0.001,0.001,0.002
720,0.95,0.002,0.001,0.001,0.002
721,0.952,0.002,0.001,0.001,0.002
722,0.955,0.002,0.001,0.001,0.002
723,0.957,0.002,0.001,0.001,0.002
724,0.96,0.002,0.001,0.001,0.002
725,0.962,0.002,0.001,0.001,0.002
726,0.967,0.002,0.001,0.001,0.002
727,0.972,0.002,0.001,0.001,0.002
728,0.976,0.002,0.001,0.001,0.002
729,0.981,0.002,0.001,0.001,0.002
730,0.986,0.002,0.001,0.001,0.002
731,0.986,0.002,0.001,0.001,0.002
732,0.985,0.002,0.001,0.001,0.002
733,0.985,0.003,0.001,0.001,0.002
734,0.985,0.003,0.001,0.001,0.002
735,0.985,0.003,0.001,0.001,0.003
736,0.981,0.003,0.001,0.001,0.003
737,0.976,0.003,0.001,0.001,0.003
738,0.972,0.003,0.001,0.001,0.003
739,0.968,0.003,0.001,0.001,0.003
740,0.964,0.003,0.001,0.001,0.003
741,0.961,0.003,0.001,0.001,0.003
742,0.958,0.003,0.001,0.001,0.003
743,0.954,0.003,0.001,0.001,0.004
744,0.951,0.003,0.001,0.001,0.004
745,0.948,0.003,0.001,0.001,0.004
746,0.948,0.004,0.001,0.001,0.004
747,0.947,0.004,0.001,0.001,0.004
748,0.947,0.004,0.001,0.001,0.004
749,0.947,0.004,0.002,0.001,0.005
750,0.946,0.004,0.002,0.001,0.005
751,0.945,0.004,0.002,0.001,0.005
752,0.945,0.004,0.002,0.001,0.006
753,0.944,0.004,0.002,0.001,0.006
754,0.943,0.004,0.002,0.001,0.007
755,0.942,0.004,0.002,0.001,0.007
756,0.941,0.004,0.002,0.001,0.008
757,0.94,0.004,0.002,0.001,0.01
758,0.939,0.004,0.002,0.001,0.011
759,0.937,0.004,0.002,0.001,0.012
760,0.936,0.004,0.002,0.001,0.013
761,0.937,0.004,0.002,0.001,0.019
762,0.938,0.004,0.002,0.001,0.025
763,0.938,0.004,0.002,0.001,0.031
764,0.939,0.004,0.002,0.001,0.037
765,0.94,0.004,0.002,0.001,0.043
766,0.942,0.005,0.002,0.001,0.074
767,0.944,0.005,0.002,0.002,0.105
768,0.946,0.005,0.002,0.002,0.136
769,0.948,0.005,0.002,0.002,0.166
770,0.95,0.005,0.002,0.002,0.197
771,0.949,0.005,0.002,0.002,0.279
772,0.949,0.005,0.002,0.002,0.361
773,0.948,0.006,0.002,0.002,0.443
774,0.947,0.006,0.002,0.002,0.525
775,0.946,0.006,0.002,0.002,0.607
776,0.944,0.006,0.002,0.003,0.665
777,0.942,0.006,0.002,0.003,0.723
778,0.94,0.006,0.002,0.003,0.781
779,0.938,0.006,0.002,0.003,0.839
780,0.936,0.006,0.002,0.003,0.897
781,0.933,0.006,0.002,0.003,0.907
782,0.93,0.006,0.002,0.003,0.917
783,0.928,0.006,0.003,0.003,0.927
784,0.925,0.006,0.003,0.003,0.937
785,0.922,0.006,0.003,0.003,0.946
786,0.919,0.006,0.003,0.003,0.95
787,0.916,0.006,0.002,0.003,0.953
788,0.913,0.005,0.002,0.003,0.956
789,0.91,0.005,0.002,0.003,0.96
790,0.907,0.005,0.002,0.003,0.963
791,0.904,0.005,0.002,0.003,0.963
792,0.901,0.006,0.002,0.003,0.963
793,0.898,0.006,0.002,0.003,0.963
794,0.895,0.006,0.002,0.003,0.963
795,0.892,0.007,0.002,0.003,0.964
796,0.889,0.007,0.003,0.003,0.964
797,0.886,0.008,0.003,0.003,0.964
798,0.884,0.009,0.003,0.003,0.965
799,0.881,0.009,0.003,0.003,0.965
800,0.878,0.01,0.003,0.003,0.966
801,0.876,0.01,0.003,0.003,0.969
802,0.874,0.01,0.004,0.003,0.973
803,0.873,0.01,0.004,0.003,0.976
804,0.871,0.011,0.004,0.003,0.98
805,0.869,0.011,0.004,0.003,0.984
806,0.869,0.01,0.004,0.003,0.987
807,0.869,0.009,0.004,0.003,0.99
808,0.869,0.009,0.004,0.003,0.993
809,0.868,0.008,0.003,0.003,0.997
810,0.868,0.007,0.003,0.003,1
811,0.867,0.007,0.003,0.002,0.999
812,0.865,0.007,0.003,0.002,0.998
813,0.863,0.006,0.003,0.002,0.997
814,0.862,0.006,0.002,0.002,0.996
815,0.86,0.006,0.002,0.002,0.995
816,0.858,0.006,0.002,0.002,0.994
817,0.856,0.006,0.002,0.002,0.993
818,0.854,0.006,0.002,0.002,0.991
819,0.852,0.006,0.002,0.002,0.99
820,0.849,0.006,0.002,0.002,0.989
821,0.846,0.006,0.002,0.002,0.985
822,0.843,0.006,0.002,0.002,0.982
823,0.84,0.006,0.002,0.002,0.979
824,0.836,0.006,0.001,0.002,0.976
825,0.833,0.006,0.001,0.002,0.972
826,0.831,0.006,0.002,0.002,0.967
827,0.829,0.006,0.002,0.002,0.963
828,0.826,0.006,0.002,0.002,0.958
829,0.824,0.006,0.002,0.002,0.953
830,0.822,0.006,0.002,0.002,0.948
831,0.822,0.006,0.002,0.002,0.942
832,0.822,0.006,0.002,0.002,0.936
833,0.822,0.006,0.002,0.002,0.93
834,0.822,0.006,0.002,0.002,0.924
835,0.822,0.006,0.001,0.002,0.918
836,0.825,0.006,0.002,0.002,0.913
837,0.827,0.006,0.002,0.002,0.908
838,0.83,0.006,0.002,0.002,0.902
839,0.832,0.005,0.002,0.002,0.897
840,0.835,0.005,0.002,0.002,0.892
841,0.837,0.005,0.002,0.002,0.888
842,0.84,0.005,0.002,0.002,0.884
843,0.842,0.006,0.002,0.002,0.88
844,0.844,0.006,0.002,0.002,0.876
845,0.847,0.006,0.002,0.002,0.872
846,0.848,0.006,0.002,0.002,0.871
847,0.85,0.006,0.002,0.002,0.869
848,0.852,0.005,0.002,0.002,0.868
849,0.853,0.005,0.002,0.002,0.866
850,0.855,0.005,0.002,0.002,0.865
851,0.854,0.005,0.002,0.002,0.862
852,0.854,0.005,0.002,0.002,0.86
853,0.853,0.005,0.002,0.002,0.857
854,0.852,0.005,0.002,0.002,0.855
855,0.851,0.005,0.002,0.002,0.852
856,0.85,0.005,0.002,0.002,0.848
857,0.848,0.005,0.002,0.002,0.843
858,0.846,0.005,0.002,0.002,0.839
859,0.845,0.005,0.002,0.002,0.834
860,0.843,0.005,0.002,0.002,0.829
861,0.841,0.005,0.002,0.002,0.823
862,0.839,0.005,0.002,0.002,0.817
863,0.837,0.004,0.002,0.002,0.812
864,0.835,0.004,0.002,0.002,0.806
865,0.833,0.004,0.002,0.002,0.8
866,0.831,0.004,0.001,0.002,0.797
867,0.83,0.004,0.001,0.002,0.794
868,0.828,0.004,0.001,0.002,0.791
869,0.826,0.004,0.001,0.002,0.788
870,0.825,0.004,0.001,0.002,0.785
871,0.821,0.004,0.001,0.002,0.784
872,0.817,0.004,0.001,0.002,0.784
873,0.814,0.004,0.001,0.002,0.783
874,0.81,0.004,0.001,0.001,0.783
875,0.806,0.004,0.001,0.001,0.783
876,0.802,0.004,0.001,0.001,0.783
877,0.798,0.004,0.001,0.001,0.784
878,0.794,0.004,0.001,0.001,0.784
879,0.79,0.004,0.001,0.001,0.785
880,0.786,0.004,0.001,0.001,0.786
881,0.784,0.003,0.001,0.001,0.781
882,0.783,0.003,0.001,0.001,0.777
883,0.781,0.003,0.001,0.001,0.773
884,0.78,0.003,0.001,0.001,0.768
885,0.778,0.003,0.001,0.001,0.764
886,0.776,0.003,0.001,0.001,0.719
887,0.774,0.003,0.001,0.001,0.675
888,0.773,0.003,0.001,0.001,0.63
889,0.771,0.003,0.001,0.001,0.585
890,0.769,0.003,0.001,0.001,0.541
891,0.764,0.003,0.001,0.001,0.472
892,0.759,0.003,0.001,0.001,0.403
893,0.754,0.002,0.001,0.001,0.334
894,0.748,0.002,0.001,0.001,0.265
895,0.743,0.002,0.001,0.001,0.196
896,0.722,0.002,0.001,0.001,0.166
897,0.701,0.002,0.001,0.001,0.136
898,0.68,0.002,0.001,0.001,0.107
899,0.659,0.002,0.001,0.001,0.077
900,0.638,0.002,0.001,0.001,0.047
901,0.559,0.002,0.001,0.001,0.04
902,0.479,0.002,0.001,0,0.033
903,0.399,0.002,0.001,0,0.026
904,0.32,0.001,0.001,0,0.019
905,0.24,0.001,0.001,0,0.012
906,0.199,0.001,0.001,0,0.01
907,0.158,0.001,0.001,0,0.009
908,0.117,0.001,0.001,0,0.007
909,0.076,0.001,0.001,0,0.005
910,0.034,0.001,0,0,0.003
911,0.029,0.001,0,0,0.003
912,0.023,0.001,0,0,0.002
913,0.017,0.001,0,0,0.002
914,0.011,0.001,0,0,0.001
915,0.005,0.001,0,0,0.001
916,0.004,0.001,0,0,0.001
917,0.004,0.001,0,0,0
918,0.003,0.001,0,0,0
919,0.002,0.001,0,0,0
920,0.001,0.001,0,0,0
921,0.001,0.001,0,0,0
922,0.001,0.001,0,0,0
923,0.001,0.001,0,0,0
924,0.001,0.001,0,0,0
925,0,0.001,0,0,0
926,0,0.001,0,0,0
927,0,0.001,0,0,0
928,0,0.001,0,0,0
929,0,0.001,0,0,0
930,0,0.001,0,0,0
931,0,0.001,0,0,0
932,0,0.001,0,0,0
933,0,0.001,0,0,0
934,0,0.001,0,0,0
935,0,0.001,0,0,0
936,0,0.001,0,0,0
937,0,0.001,0,0,0
938,0,0.001,0,0,0
939,0,0.001,0,0,0
940,0,0.001,0,0,0
941,0,0.001,0,0,0
942,0,0.001,0,0,0
943,0,0.001,0,0,0
944,0,0.001,0,0,0
945,0,0.001,0,0,0
946,0,0,0,0,0
947,0,0,0,0,0
948,0,0,0,0,0
949,0,0,0,0,0
950,0,0,0,0,0
951,0,0,0,0,0
952,0,0,0,0,0
953,0,0,0,0,0
954,0,0,0,0,0
955,0,0,0,0,0
956,0,0,0,0,0
957,0,0,0,0,0
958,0,0,0,0,0
959,0,0,0,0,0
960,0,0,0,0,0
961,0,0,0,0,0
962,0,0,0,0,0
963,0,0,0,0,0
964,0,0,0,0,0
965,0,0,0,0,0
966,0,0,0,0,0
967,0,0,0,0,0
968,0,0,0,0,0
969,0,0,0,0,0
970,0,0,0,0,0
971,0,0,0,0,0
972,0,0,0,0,0
973,0,0,0,0,0
974,0,0,0,0,0
975,0,0,0,0,0
976,0,0,0,0,0
977,0,0,0,0,0
978,0,0,0,0,0
979,0,0,0,0,0
980,0,0,0,0,0
981,0,0,0,0,0
982,0,0,0,0,0
983,0,0,0,0,0
984,0,0,0,0,0
985,0,0,0,0,0
986,0,0,0,0,0
987,0,0,0,0,0
988,0,0,0,0,0
989,0,0,0,0,0
990,0,0,0,0,0
991,0,0,0,0,0
992,0,0,0,0,0
993,0,0,0,0,0
994,0,0,0,0,0
995,0,0,0,0,0
996,0,0,0,0,0
997,0,0,0,0,0
998,0,0,0,0,0
999,0,0,0,0,0
1000,0,0,0,0,0
